prov_ubi;cant_ubi;parr_ubi;area_ubi;clase;tipo;entidad;sector;dotmedic;dismedic;dotcirug;discirug;dotginob;disginob;dotped;disped;dotneon;disneon;dotcardi;discardi;dotneumo;disneumo;dotpsiqu;dispsiqu;dottraum;distraum;dotinfec;disinfec;dotofta;disofta;dotootorri;disootorri;doturolo;disurolo;dotgast;disgast;dototrse;disotrse;dotserin;disserin;camas_dnor;camas_disp;dotemerg;dotcinte;dotcintrm;dototrapo;dia_estad;dias_cdis;totegres;falmen48;falmas48
09;0901;090158;2;1;5;1;1;6;5;0;0;5;5;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;14;0;0;0;0;1248;4995;485;0;0
09;0904;090450;1;1;5;1;1;5;5;5;5;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;5;0;0;2;4339;7211;1784;4;9
09;0906;090601;1;1;5;1;1;8;8;3;3;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;21;10;2;3;5;6105;7665;2855;0;13
09;0908;090850;1;1;5;1;1;8;8;6;6;10;10;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;30;17;0;0;0;5214;10950;1958;8;5
09;0909;090950;1;1;5;1;1;4;4;6;6;7;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;6;0;0;0;4570;7779;1464;2;4
09;0910;091050;1;2;1;1;1;26;26;10;10;30;30;13;13;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83;83;20;0;0;0;17134;30295;6391;10;57
09;0911;091150;1;1;5;1;1;3;3;2;2;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;7;0;0;2;4246;6245;1782;1;3
09;0912;091250;1;1;5;1;1;4;4;3;3;5;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;1;2587;5445;1030;4;5
09;0921;092150;1;1;5;1;1;3;3;2;2;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;7;0;0;0;3487;5728;1717;6;4
09;0919;091950;1;1;5;1;1;8;8;2;2;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;5;0;0;0;2959;7300;1007;0;2
09;0920;092050;1;1;5;1;1;3;3;6;6;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;1;3566;5475;1507;2;3
09;0901;090114;1;11;1;6;1;11;11;39;35;31;30;0;0;48;48;37;33;14;13;15;14;40;29;8;8;7;7;10;9;30;15;30;28;37;25;0;0;357;305;49;63;0;7;129923;152779;23030;131;737
09;0907;090701;1;1;5;6;1;7;7;13;16;6;6;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;31;0;0;0;0;5512;11070;1796;0;1
09;0910;091050;1;2;1;6;1;49;49;33;33;13;13;14;14;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;117;117;0;6;5;0;25066;42583;7027;48;52
09;0901;090112;1;2;1;3;1;11;11;8;8;6;6;6;6;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;35;5;5;0;0;2982;12599;772;1;8
09;0901;090114;1;2;1;3;1;9;9;11;11;8;8;10;10;4;3;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;47;13;6;0;0;11630;17095;2077;9;53
09;0901;090112;1;2;1;9;1;38;38;39;39;14;14;2;2;12;12;0;0;0;0;0;0;15;15;8;8;0;0;0;0;0;0;0;0;0;0;0;0;128;128;11;7;0;0;26519;50670;4529;21;64
09;0901;090112;1;5;1;13;3;0;0;0;0;0;0;142;140;40;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;54;0;0;236;223;0;0;0;0;130284;81425;15710;43;358
09;0901;090112;1;2;1;13;3;55;55;85;85;0;0;0;0;0;0;38;38;0;0;0;0;50;50;0;0;0;0;4;4;23;23;0;0;111;111;0;0;366;366;61;77;24;0;137141;136318;10375;94;738
09;0901;090114;1;2;1;17;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;144;144;144;144;0;0;0;0;12416;54048;3125;3;19
09;0901;090112;1;8;2;15;3;33;34;32;34;0;0;26;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;15;0;0;116;109;15;8;5;0;26817;43960;4899;39;148
09;0901;090112;1;2;1;1;1;0;0;0;0;87;73;13;15;33;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133;119;29;35;6;73;46039;43490;13157;31;105
10;1001;100103;1;2;1;1;1;39;32;32;33;41;48;24;18;10;9;0;0;0;0;0;0;20;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166;158;6;6;14;0;44222;57349;11590;56;120
10;1002;100250;1;1;5;1;1;4;3;2;3;6;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;4;0;0;0;3125;5463;1124;0;0
10;1003;100350;1;1;5;1;1;6;6;5;5;8;8;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;23;3;0;2;4;3560;8427;1107;1;3
10;1004;100401;1;1;5;1;1;21;21;19;19;20;20;23;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83;82;8;0;0;0;16033;30097;5092;7;18
10;1001;100150;1;2;1;6;1;30;30;38;38;20;20;28;28;6;6;0;0;0;0;0;0;30;30;0;0;0;0;0;0;0;0;0;0;10;10;0;0;162;162;25;6;5;26;34224;59130;7920;6;62
11;1102;110250;1;1;5;1;1;6;6;2;2;10;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;2;0;0;0;2414;7330;1032;2;4
11;1106;110650;1;1;5;1;1;5;5;3;3;3;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;2;0;0;0;2092;5475;759;1;0
11;1108;110850;1;1;5;1;1;8;8;4;4;6;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;8;0;0;0;3609;7320;1308;2;9
11;1109;110950;1;1;5;1;1;8;8;8;8;8;8;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;30;4;0;0;0;6026;10950;2049;3;5
11;1110;111050;1;1;5;1;1;6;6;0;0;7;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;5;0;0;0;2055;5475;893;0;0
11;1101;110161;2;1;5;1;1;6;4;3;3;3;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;2;0;0;0;2812;5475;1108;1;3
11;1111;111150;1;1;5;1;1;6;6;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;3;0;0;0;1740;5475;727;4;1
11;1101;110103;1;2;1;1;1;55;54;50;50;51;51;44;44;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;0;0;242;241;27;10;0;0;55492;91652;10987;50;213
11;1101;110104;1;2;1;6;1;14;17;19;28;16;16;13;13;10;10;5;4;5;7;3;2;17;10;0;0;2;1;2;4;5;4;5;6;13;8;0;0;129;130;14;8;0;5;34933;47163;8639;46;134
11;1101;110104;1;8;2;15;3;0;0;19;19;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;52;0;0;77;77;2;0;0;0;16243;26280;3106;13;121
12;1201;120102;1;2;1;1;1;32;32;24;24;30;30;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106;106;20;0;0;27;25698;38690;6858;11;47
12;1205;120507;1;1;5;1;1;19;19;14;14;25;25;13;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;71;21;0;0;0;29870;25897;8797;52;100
12;1208;120850;1;1;5;1;1;16;16;4;4;22;22;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;51;4;0;0;10;9807;18615;2955;5;11
12;1206;120651;2;1;5;1;1;6;6;2;2;8;8;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;8;0;0;0;5175;6590;2018;2;19
12;1207;120750;1;1;5;1;1;7;7;3;3;7;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;7;1;0;0;5598;7830;2120;3;11
12;1202;120250;1;1;5;1;1;9;9;3;3;8;8;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;23;0;0;0;0;4194;8832;1348;3;5
12;1201;120101;1;2;1;6;1;22;22;7;7;30;30;18;18;0;0;1;1;0;0;0;0;10;10;1;1;0;0;2;2;6;6;6;6;0;0;17;17;120;120;22;9;4;27;33406;43800;7232;3;54
13;1306;130602;1;1;5;1;1;12;12;12;12;15;15;11;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;50;9;0;1;0;12545;18188;3776;1;10
13;1302;130250;1;1;5;1;1;13;12;3;6;11;11;13;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;40;11;0;0;0;8392;14441;3209;10;5
13;1312;131250;1;1;5;1;1;4;4;3;3;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;4;0;0;0;2714;5475;1118;4;3
13;1310;131050;1;1;5;1;1;3;3;3;3;6;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;7;0;0;3;3203;5517;1450;9;3
13;1305;130550;1;1;5;1;1;13;13;5;5;7;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;32;4;0;0;0;7367;11680;3042;1;2
13;1303;130301;1;2;1;1;1;23;23;18;18;18;18;12;12;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;79;11;5;1;7;21717;28831;6190;31;66
13;1314;131401;1;2;1;1;1;19;19;10;10;18;18;17;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;64;8;0;3;14;12186;23236;4015;5;14
13;1308;130802;1;2;1;1;1;60;56;60;59;50;50;34;42;16;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;225;7;8;0;8;63826;83821;12713;28;102
13;1301;130107;1;2;1;1;1;70;70;50;50;35;35;35;35;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;210;210;40;6;2;4;65899;79550;12535;16;185
13;1304;130401;1;1;5;1;1;4;3;1;2;7;7;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15;4;0;0;3;4493;5450;1891;2;2
13;1308;130802;1;2;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;128;47;128;0;0;0;0;34930;46689;7573;20;101
13;1303;130301;1;1;5;6;1;14;14;8;8;4;4;2;2;0;0;2;2;0;0;0;0;4;4;0;0;0;0;0;0;2;2;3;3;0;0;0;0;39;39;8;0;0;0;9678;14235;2365;13;24
13;1301;130101;1;2;1;6;1;32;29;6;9;9;10;20;20;7;7;4;7;6;6;1;1;2;3;1;2;0;0;2;3;2;2;3;4;18;19;0;0;113;122;0;0;0;0;45712;47262;7128;12;122
14;1401;140150;1;2;1;1;1;16;16;17;17;20;20;13;13;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;70;10;3;0;5;20181;25258;5155;19;52
14;1402;140201;1;1;5;1;1;8;8;2;2;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;3;0;0;0;9752;12824;2911;16;15
14;1403;140350;1;1;5;1;1;8;8;3;3;8;8;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;0;0;0;6;5481;8816;1892;4;3
14;1405;140550;1;1;5;1;1;6;6;2;2;5;5;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;0;0;0;0;5763;6935;1625;3;4
14;1406;140650;1;1;5;1;1;16;15;8;7;14;14;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;48;0;0;0;0;11224;17503;3106;8;15
14;1409;140950;1;1;5;1;1;3;3;0;0;3;3;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;3;0;0;16;4660;3569;1277;1;2
14;1401;140150;1;1;5;6;1;5;5;4;4;4;4;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;5;0;0;5;2770;8030;676;0;1
